deck_number,unit_1,unit_2,unit_3,unit_4,unit_5,unit_6,unit_7,unit_8,elixir_moyen
1,hog-rider,pekka,mighty-miner,tombstone,freeze,poison,dart-goblin,electro-wizard,4.12
2,mortar,giant-skeleton,golden-knight,tombstone,royal-delivery,the-log,spear-goblins,inferno-dragon,3.5
3,goblin-barrel,giant-skeleton,mini-pekka,cannon,royal-delivery,clone,musketeer,hunter,3.75
4,giant,goblinstein,bowler,elixir-collector,arrows,goblin-curse,hunter,bats,4.0
5,battle-ram,goblinstein,knight,elixir-collector,fireball,the-log,archer-queen,phoenix,4.12
6,goblin-barrel,mega-knight,valkyrie,cannon,freeze,clone,spear-goblins,ice-wizard,3.62
7,mortar,pekka,skeleton-king,inferno-tower,vines,the-log,bats,minion-horde,4.0
8,miner,giant-skeleton,skeleton-king,tombstone,tornado,void,hunter,electro-wizard,3.75
9,elixir-golem,mega-knight,knight,cannon,vines,poison,spear-goblins,furnace,3.62
10,skeleton-barrel,goblinstein,rascals,elixir-collector,freeze,vines,spear-goblins,night-witch,4.0
11,wall-breakers,rune-giant,valkyrie,bomb-tower,royal-delivery,mirror,skeleton-dragons,spear-goblins,2.88
12,royal-giant,mega-knight,battle-healer,inferno-tower,barbarian-barrel,the-log,bats,wizard,4.12
13,graveyard,pekka,mini-pekka,goblin-hut,zap,arrows,spear-goblins,hunter,3.88
14,elixir-golem,giant-skeleton,lumberjack,tesla,fireball,tornado,princess,minions,3.75
15,mortar,rune-giant,goblin-demolisher,barbarian-hut,giant-snowball,earthquake,spear-goblins,fire-spirit,3.25
16,skeleton-barrel,goblinstein,ice-golem,tombstone,freeze,poison,magic-archer,minion-horde,3.75
17,hog-rider,rune-giant,monk,tombstone,royal-delivery,giant-snowball,hunter,electro-wizard,3.62
18,lava-hound,rune-giant,rascals,bomb-tower,zap,barbarian-barrel,minions,mother-witch,3.88
19,graveyard,goblinstein,skeleton-king,goblin-hut,the-log,arrows,little-prince,fire-spirit,3.38
20,x-bow,pekka,elite-barbarians,tombstone,mirror,tornado,minions,mega-minion,3.88
21,wall-breakers,rune-giant,monk,inferno-tower,goblin-curse,barbarian-barrel,inferno-dragon,goblin-gang,3.38
22,goblin-drill,pekka,golden-knight,elixir-collector,mirror,rage,furnace,firecracker,3.75
23,x-bow,giant-skeleton,mini-pekka,goblin-hut,giant-snowball,rocket,princess,fire-spirit,4.0
24,ram-rider,giant-skeleton,goblin-cage,tesla,clone,tornado,firecracker,electro-dragon,4.12
25,goblin-barrel,giant-skeleton,skeleton-king,inferno-tower,giant-snowball,poison,electro-dragon,goblin-gang,4.0
26,graveyard,rune-giant,skeleton-king,tesla,void,zap,dart-goblin,wizard,3.75
27,lava-hound,rune-giant,bandit,goblin-hut,goblin-curse,royal-delivery,spear-goblins,zappies,3.62
28,miner,giant-skeleton,executioner,goblin-hut,tornado,void,bats,wizard,3.88
29,skeleton-barrel,pekka,royal-ghost,bomb-tower,tornado,arrows,archers,hunter,3.75
30,giant,giant-skeleton,cannon-cart,goblin-hut,goblin-curse,mirror,flying-machine,witch,3.88
31,hog-rider,pekka,skeleton-king,elixir-collector,goblin-curse,barbarian-barrel,dart-goblin,firecracker,3.88
32,miner,giant-skeleton,dark-prince,tesla,barbarian-barrel,giant-snowball,dart-goblin,night-witch,3.5
33,goblin-drill,rune-giant,fisherman,inferno-tower,vines,giant-snowball,skeleton-dragons,spear-goblins,3.38
34,goblin-drill,pekka,battle-healer,inferno-tower,arrows,barbarian-barrel,night-witch,princess,4.0
35,ram-rider,giant-skeleton,ice-golem,cannon,barbarian-barrel,clone,bats,firecracker,3.25
36,mortar,pekka,goblin-demolisher,tesla,mirror,tornado,archers,archer-queen,3.75
37,goblin-giant,mega-knight,fisherman,goblin-hut,earthquake,royal-delivery,musketeer,little-prince,4.12
